iter	Passed	Remaining
734	573	206
735	574	205
736	574	205
737	575	204
738	576	203
739	577	202
740	577	201
741	578	201
742	579	200
743	579	199
744	580	198
745	581	197
746	581	197
747	582	196
748	583	195
749	584	194
750	586	194
751	587	193
752	587	192
753	588	192
754	589	191
755	590	190
756	591	189
757	591	188
758	592	188
759	593	187
760	593	186
761	594	185
762	595	184
763	595	184
764	598	183
765	599	183
766	599	182
767	600	181
768	601	180
769	602	179
770	602	179
771	603	178
772	604	177
773	605	176
774	605	175
775	606	175
776	607	174
777	608	173
778	608	172
779	609	171
780	610	171
781	611	170
782	612	169
783	613	168
784	613	168
785	614	167
786	614	166
787	615	165
788	616	164
789	617	164
790	617	163
791	618	162
792	619	161
793	619	160
794	620	159
795	621	159
796	621	158
797	622	157
798	623	156
799	624	156
800	624	155
801	625	154
802	626	153
803	626	152
804	627	151
805	628	151
806	628	150
807	629	149
808	630	148
809	630	147
810	631	147
811	632	146
812	632	145
813	633	144
814	633	143
815	634	143
816	635	142
817	635	141
818	636	140
819	637	139
820	638	139
821	638	138
822	639	137
823	640	136
824	640	135
825	641	135
826	642	134
827	643	133
828	643	132
829	644	131
830	645	131
831	646	130
832	646	129
833	647	128
834	648	128
835	648	127
836	649	126
837	650	125
838	651	124
839	651	124
840	652	123
841	653	122
842	654	121
843	654	121
844	655	120
845	656	119
846	657	118
847	658	118
848	659	117
849	660	116
850	660	115
851	661	114
852	662	114
853	663	113
854	665	112
855	665	112
856	666	111
857	667	110
858	668	109
859	668	108
860	669	108
861	670	107
862	671	106
863	671	105
864	672	104
865	673	104
866	674	103
867	675	102
868	678	102
869	679	101
870	680	100
871	681	100
872	683	99
873	683	98
874	684	97
875	685	97
876	685	96
877	686	95
878	687	94
879	688	93
880	688	93
881	689	92
882	690	91
883	691	90
884	691	89
885	692	89
886	693	88
887	694	87
888	694	86
889	695	85
890	696	85
891	696	84
892	697	83
893	698	82
894	698	81
895	700	81
896	700	80
897	701	79
898	702	78
899	702	78
900	703	77
901	704	76
902	705	75
903	706	74
904	706	74
905	707	73
906	708	72
907	708	71
908	709	71
909	710	70
910	713	69
911	714	68
912	714	68
913	715	67
914	716	66
915	717	65
916	718	65
917	719	64
918	720	63
919	720	62
920	721	61
921	722	61
922	722	60
923	723	59
924	724	58
925	725	57
926	726	57
927	726	56
928	727	55
929	728	54
930	729	54
931	729	53
932	731	52
933	732	51
934	733	50
935	733	50
936	734	49
937	736	48
938	736	47
939	737	47
940	738	46
941	738	45
942	739	44
943	740	43
944	741	43
945	741	42
946	742	41
947	744	40
948	745	40
949	745	39
950	746	38
951	746	37
952	747	36
953	748	36
954	749	35
955	749	34
956	750	33
957	750	32
958	751	32
959	752	31
960	752	30
961	753	29
962	754	28
963	755	28
964	755	27
965	757	26
966	758	25
967	758	25
968	759	24
969	760	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	764	18
976	765	18
977	766	17
978	767	16
979	767	15
980	768	14
981	769	14
982	769	13
983	770	12
984	771	11
985	772	10
986	773	10
987	773	9
988	774	8
989	774	7
990	775	7
991	776	6
992	776	5
993	777	4
994	778	3
995	779	3
996	779	2
997	780	1
998	781	0
999	781	0
